analizador,grupo,clase,score_medio,tipo_analisis,categoria,agrupacion
cardiff,femenino,neutral,0.8075559802866175,promovido,sentiment,gender
cardiff,masculino,neutral,0.8140420186213958,promovido,sentiment,gender
cardiff,femenino,positive,0.7137692590554555,promovido,sentiment,gender
cardiff,masculino,positive,0.6528831757605076,promovido,sentiment,gender
cardiff,femenino,negative,0.6265729367733002,promovido,sentiment,gender
cardiff,masculino,negative,0.7017529904842377,promovido,sentiment,gender
stanza,femenino,neutral,1.0,promovido,sentiment,gender
stanza,femenino,negative,1.0,promovido,sentiment,gender
stanza,femenino,positive,1.0,promovido,sentiment,gender
stanza,masculino,neutral,1.0,promovido,sentiment,gender
stanza,masculino,negative,1.0,promovido,sentiment,gender
stanza,masculino,positive,1.0,promovido,sentiment,gender
beto,femenino,neutral,0.9073775894939899,promovido,sentiment,gender
beto,femenino,positive,0.9194274624468575,promovido,sentiment,gender
beto,femenino,negative,0.9341453828929384,promovido,sentiment,gender
beto,masculino,negative,0.9459843780649336,promovido,sentiment,gender
beto,masculino,neutral,0.9044444937232539,promovido,sentiment,gender
beto,masculino,positive,0.9166041299052861,promovido,sentiment,gender
cardiff,40-60,neutral,0.810922997487164,promovido,sentiment,age
cardiff,>60,neutral,0.8141988891821641,promovido,sentiment,age
cardiff,>60,positive,0.6182619482278824,promovido,sentiment,age
cardiff,40-60,positive,0.6997249356724999,promovido,sentiment,age
cardiff,<40,positive,0.6571346640586853,promovido,sentiment,age
cardiff,<40,neutral,0.8100842030680909,promovido,sentiment,age
cardiff,>60,negative,0.5813954472541809,promovido,sentiment,age
cardiff,40-60,negative,0.6917521357536316,promovido,sentiment,age
stanza,40-60,neutral,1.0,promovido,sentiment,age
stanza,40-60,negative,1.0,promovido,sentiment,age
stanza,40-60,positive,1.0,promovido,sentiment,age
stanza,>60,negative,1.0,promovido,sentiment,age
stanza,>60,positive,1.0,promovido,sentiment,age
stanza,>60,neutral,1.0,promovido,sentiment,age
stanza,<40,positive,1.0,promovido,sentiment,age
stanza,<40,neutral,1.0,promovido,sentiment,age
stanza,<40,negative,1.0,promovido,sentiment,age
beto,40-60,neutral,0.905190193339398,promovido,sentiment,age
beto,40-60,positive,0.9159278785114857,promovido,sentiment,age
beto,40-60,negative,0.9406319740433363,promovido,sentiment,age
beto,>60,negative,0.9398390720287959,promovido,sentiment,age
beto,>60,neutral,0.903497630641574,promovido,sentiment,age
beto,>60,positive,0.9038775247154813,promovido,sentiment,age
beto,<40,positive,0.9540279335097263,promovido,sentiment,age
beto,<40,negative,0.9646123775414058,promovido,sentiment,age
beto,<40,neutral,0.9152345912797111,promovido,sentiment,age
cardiff,40-60,optimism,0.5337388931538617,promovido,emotion,age
cardiff,40-60,anger,0.1653155529861932,promovido,emotion,age
cardiff,40-60,joy,0.25316648745900067,promovido,emotion,age
cardiff,40-60,sadness,0.17689949527838345,promovido,emotion,age
cardiff,>60,optimism,0.498908815830946,promovido,emotion,age
cardiff,>60,joy,0.2785796454332978,promovido,emotion,age
cardiff,>60,anger,0.17749826904010335,promovido,emotion,age
cardiff,>60,sadness,0.15929152755415998,promovido,emotion,age
cardiff,<40,optimism,0.5087535353947659,promovido,emotion,age
cardiff,<40,joy,0.24579078797250986,promovido,emotion,age
cardiff,<40,anger,0.17343771676330463,promovido,emotion,age
cardiff,<40,sadness,0.22771127078504788,promovido,emotion,age
t5,40-60,joy,1.0,promovido,emotion,age
t5,40-60,anger,1.0,promovido,emotion,age
t5,40-60,fear,1.0,promovido,emotion,age
t5,>60,joy,1.0,promovido,emotion,age
t5,40-60,sadness,1.0,promovido,emotion,age
t5,>60,fear,1.0,promovido,emotion,age
t5,>60,anger,1.0,promovido,emotion,age
t5,<40,joy,1.0,promovido,emotion,age
t5,<40,sadness,1.0,promovido,emotion,age
t5,>60,sadness,1.0,promovido,emotion,age
t5,40-60,True,1.0,promovido,emotion,age
t5,<40,fear,1.0,promovido,emotion,age
t5,<40,anger,1.0,promovido,emotion,age
t5,<40,love,1.0,promovido,emotion,age
cardiff,40-60,not hate,0.8052240413745428,promovido,hate,age
cardiff,40-60,hate,0.7257198049471929,promovido,hate,age
cardiff,>60,not hate,0.8037204528317868,promovido,hate,age
cardiff,>60,hate,0.7774735689163208,promovido,hate,age
cardiff,<40,not hate,0.8212297596037388,promovido,hate,age
cardiff,<40,hate,0.8386313815911611,promovido,hate,age
beto,40-60,not hate,0.6066896066376491,promovido,hate,age
beto,>60,not hate,0.5904566827747557,promovido,hate,age
beto,40-60,offensive,0.37914515733718873,promovido,hate,age
beto,>60,hate,0.4120030514895916,promovido,hate,age
beto,40-60,hate,0.4128092272979457,promovido,hate,age
beto,<40,not hate,0.5804930031299591,promovido,hate,age
beto,<40,hate,0.4171268840630849,promovido,hate,age
beto,>60,offensive,0.38796043395996094,promovido,hate,age
cardiff,40-60,neutral,0.810922997487164,promovido,sentiment,age
cardiff,>60,neutral,0.8141988891821641,promovido,sentiment,age
cardiff,>60,positive,0.6182619482278824,promovido,sentiment,age
cardiff,40-60,positive,0.6997249356724999,promovido,sentiment,age
cardiff,<40,positive,0.6571346640586853,promovido,sentiment,age
cardiff,<40,neutral,0.8100842030680909,promovido,sentiment,age
cardiff,>60,negative,0.5813954472541809,promovido,sentiment,age
cardiff,40-60,negative,0.6917521357536316,promovido,sentiment,age
stanza,40-60,neutral,1.0,promovido,sentiment,age
stanza,40-60,negative,1.0,promovido,sentiment,age
stanza,40-60,positive,1.0,promovido,sentiment,age
stanza,>60,negative,1.0,promovido,sentiment,age
stanza,>60,positive,1.0,promovido,sentiment,age
stanza,>60,neutral,1.0,promovido,sentiment,age
stanza,<40,positive,1.0,promovido,sentiment,age
stanza,<40,neutral,1.0,promovido,sentiment,age
stanza,<40,negative,1.0,promovido,sentiment,age
beto,40-60,neutral,0.905190193339398,promovido,sentiment,age
beto,40-60,positive,0.9159278785114857,promovido,sentiment,age
beto,40-60,negative,0.9406319740433363,promovido,sentiment,age
beto,>60,negative,0.9398390720287959,promovido,sentiment,age
beto,>60,neutral,0.903497630641574,promovido,sentiment,age
beto,>60,positive,0.9038775247154813,promovido,sentiment,age
beto,<40,positive,0.9540279335097263,promovido,sentiment,age
beto,<40,negative,0.9646123775414058,promovido,sentiment,age
beto,<40,neutral,0.9152345912797111,promovido,sentiment,age
cardiff,40-60,optimism,0.5337388931538617,promovido,emotion,age
cardiff,40-60,anger,0.1653155529861932,promovido,emotion,age
cardiff,40-60,joy,0.25316648745900067,promovido,emotion,age
cardiff,40-60,sadness,0.17689949527838345,promovido,emotion,age
cardiff,>60,optimism,0.498908815830946,promovido,emotion,age
cardiff,>60,joy,0.2785796454332978,promovido,emotion,age
cardiff,>60,anger,0.17749826904010335,promovido,emotion,age
cardiff,>60,sadness,0.15929152755415998,promovido,emotion,age
cardiff,<40,optimism,0.5087535353947659,promovido,emotion,age
cardiff,<40,joy,0.24579078797250986,promovido,emotion,age
cardiff,<40,anger,0.17343771676330463,promovido,emotion,age
cardiff,<40,sadness,0.22771127078504788,promovido,emotion,age
t5,40-60,joy,1.0,promovido,emotion,age
t5,40-60,anger,1.0,promovido,emotion,age
t5,40-60,fear,1.0,promovido,emotion,age
t5,>60,joy,1.0,promovido,emotion,age
t5,40-60,sadness,1.0,promovido,emotion,age
t5,>60,fear,1.0,promovido,emotion,age
t5,>60,anger,1.0,promovido,emotion,age
t5,<40,joy,1.0,promovido,emotion,age
t5,<40,sadness,1.0,promovido,emotion,age
t5,>60,sadness,1.0,promovido,emotion,age
t5,40-60,True,1.0,promovido,emotion,age
t5,<40,fear,1.0,promovido,emotion,age
t5,<40,anger,1.0,promovido,emotion,age
t5,<40,love,1.0,promovido,emotion,age
cardiff,40-60,not hate,0.8052240413745428,promovido,hate,age
cardiff,40-60,hate,0.7257198049471929,promovido,hate,age
cardiff,>60,not hate,0.8037204528317868,promovido,hate,age
cardiff,>60,hate,0.7774735689163208,promovido,hate,age
cardiff,<40,not hate,0.8212297596037388,promovido,hate,age
cardiff,<40,hate,0.8386313815911611,promovido,hate,age
beto,40-60,not hate,0.6066896066376491,promovido,hate,age
beto,>60,not hate,0.5904566827747557,promovido,hate,age
beto,40-60,offensive,0.37914515733718873,promovido,hate,age
